country_history = {
	type = country
	text = { localization_key = antq_country_history_XDG trigger = { tag = XDG } } # PLA - Plains and Coastal Societies
	text = { localization_key = antq_country_history_XDH trigger = { tag = XDH } } # PAC - Pacific Coast Societies
	text = { localization_key = antq_country_history_XDI trigger = { tag = XDI } } # CAU - Caucasian Highland Societies
	text = { localization_key = antq_country_history_XDJ trigger = { tag = XDJ } } # BRT - Brittonic Societies
	text = { localization_key = antq_country_history_XDK trigger = { tag = XDK } } # GER - Germanic Societies
	text = { localization_key = antq_country_history_XDL trigger = { tag = XDL } } # KRS - Korean Peninsula Societies
	text = { localization_key = antq_country_history_XDM trigger = { tag = XDM } } # MNC - Manchurian Societies
	text = { localization_key = antq_country_history_XDN trigger = { tag = XDN } } # TIB - Tibetan Societies
	text = { localization_key = antq_country_history_XDO trigger = { tag = XDO } } # SIB - Siberian Societies
	text = { localization_key = antq_country_history_XDP trigger = { tag = XDP } } # GNG - Gangetic Societies
	text = { localization_key = antq_country_history_XDQ trigger = { tag = XDQ } } # CIN - Central Indian Societies
	text = { localization_key = antq_country_history_XDR trigger = { tag = XDR } } # BER - Berber and Gaetulian Societies
	text = { localization_key = antq_country_history_XDS trigger = { tag = XDS } } # MIC - Micronesian Societies
	text = { localization_key = antq_country_history_XIA trigger = { tag = XIA } } # XIA - Xianbei
	text = { localization_key = antq_country_history_XIO trigger = { tag = XIO } } # XIO - Xiongnu Confederation
	text = { localization_key = antq_country_history_YDH trigger = { tag = YDH } } # YDH - Yaudheya
	text = { localization_key = antq_country_history_YUE trigger = { tag = YUE } } # YUE - Yuezhi Confederation

	text = { localization_key = antq_country_history_fallback fallback = yes }
}
